posted_date,new_cases,new_tests,new_deaths,new_deaths_calcat
2020-01-01,0,3,0,0
2020-01-04,0,2,0,0
2020-01-05,0,1,0,0
2020-01-06,0,1,0,0
2020-01-07,14,270,0,0
2020-01-08,0,1,0,0
2020-01-09,0,1,0,0
2020-01-13,0,1,0,0
2020-01-24,0,1,0,0
2020-01-26,0,2,0,0
2020-01-29,0,1,0,0
2020-01-31,0,1,0,0
2020-02-05,1,1,0,0
2020-02-06,1,1,0,0
2020-02-07,61,434,0,0
2020-02-08,0,1,0,0
2020-02-09,1,2,0,0
2020-02-13,0,1,0,0
2020-02-20,1,1,0,0
2020-02-21,0,1,0,0
2020-02-22,0,1,0,0
2020-02-25,0,1,0,0
2020-02-27,0,3,0,0
2020-02-28,0,4,0,0
2020-02-29,0,6,0,0
2020-03-01,0,2,0,0
2020-03-02,2,6,0,0
2020-03-03,0,3,0,0
2020-03-04,1,20,0,0
2020-03-05,0,15,0,0
2020-03-06,0,18,0,0
2020-03-07,17,245,0,0
2020-03-08,0,7,0,0
2020-03-09,4,40,0,0
2020-03-10,6,53,0,0
2020-03-11,4,65,0,0
2020-03-12,8,167,0,0
2020-03-13,23,249,0,0
2020-03-14,11,183,0,0
2020-03-15,11,180,0,0
2020-03-16,33,521,0,0
2020-03-17,39,576,0,0
2020-03-18,26,543,0,0
2020-03-19,45,526,1,0
2020-03-20,48,717,0,0
2020-03-21,16,238,0,0
2020-03-22,22,205,1,0
2020-03-23,55,658,0,0
2020-03-24,58,600,0,1
2020-03-25,52,483,0,0
2020-03-26,48,480,1,0
2020-03-27,55,571,1,2
2020-03-28,50,343,3,1
2020-03-29,32,225,0,0
2020-03-30,50,705,1,0
2020-03-31,71,651,4,3
2020-04-01,71,819,1,3
2020-04-02,49,633,1,2
2020-04-03,57,692,2,0
2020-04-04,29,331,0,1
2020-04-05,27,245,1,0
2020-04-06,45,653,0,0
2020-04-07,57,673,1,1
2020-04-08,67,648,2,2
2020-04-09,63,583,0,0
2020-04-10,50,712,3,0
2020-04-11,22,327,0,1
2020-04-12,12,213,0,1
2020-04-13,49,693,3,0
2020-04-14,45,641,2,0
2020-04-15,102,904,3,3
2020-04-16,61,724,3,3
2020-04-17,68,836,1,3
2020-04-18,35,529,1,4
2020-04-19,20,326,1,0
2020-04-20,57,963,0,1
2020-04-21,59,951,4,0
2020-04-22,126,1125,2,1
2020-04-23,75,1274,4,2
2020-04-24,96,1405,1,0
2020-04-25,59,711,0,2
2020-04-26,45,534,3,1
2020-04-27,140,1532,1,0
2020-04-28,159,1772,4,3
2020-04-29,112,1746,4,2
2020-04-30,122,1555,2,1
2020-05-01,112,2494,6,5
2020-05-02,53,1067,5,2
2020-05-03,60,756,3,0
2020-05-04,154,1993,3,5
2020-05-05,106,1975,3,4
2020-05-06,175,2116,7,4
2020-05-07,147,2079,7,1
2020-05-08,185,2572,2,5
2020-05-09,81,1077,7,3
2020-05-10,40,964,2,2
2020-05-11,133,2536,4,0
2020-05-12,124,2466,0,1
2020-05-13,136,2502,2,3
2020-05-14,120,1772,6,0
2020-05-15,166,2309,4,4
2020-05-16,111,1308,2,2
2020-05-17,50,920,7,2
2020-05-18,196,3029,9,0
2020-05-19,148,2945,2,0
2020-05-20,190,3629,9,10
2020-05-21,169,3300,6,14
2020-05-22,162,3601,5,6
2020-05-23,101,1628,8,9
2020-05-24,78,1443,4,1
2020-05-25,70,1270,5,0
2020-05-26,253,4385,10,0
2020-05-27,210,4202,2,5
2020-05-28,236,4183,8,6
2020-05-29,165,3894,6,3
2020-05-30,124,1917,6,1
2020-05-31,104,1515,8,1
2020-06-01,186,3476,12,0
2020-06-02,216,5162,9,3
2020-06-03,228,4581,4,9
2020-06-04,219,4259,5,6
2020-06-05,216,4240,6,9
2020-06-06,142,2422,4,2
2020-06-07,115,1896,10,1
2020-06-08,239,4312,11,0
2020-06-09,220,5449,10,8
2020-06-10,263,5374,6,14
2020-06-11,299,4945,6,3
2020-06-12,276,4461,9,8
2020-06-13,218,2507,6,7
2020-06-14,134,1584,6,4
2020-06-15,354,5066,7,0
2020-06-16,567,6403,5,11
2020-06-17,543,5996,5,10
2020-06-18,635,6215,9,5
2020-06-19,668,6277,11,7
2020-06-20,455,3510,6,10
2020-06-21,269,1967,6,2
2020-06-22,847,6728,14,0
2020-06-23,994,7543,8,4
2020-06-24,1025,8175,16,26
2020-06-25,989,7422,8,8
2020-06-26,971,7465,8,21
